 PDF Link,Extracted Text (Link to static file),Page1,Page2,Page3
https://smartercodes-my.sharepoint.com/:b:/g/personal/chandan_m_smarter_codes/EZaNyCj8ZahFlUfnomgUXc8BXlG48AoEjYcZpaQK7gOwog?e=ehsBLn,https://docs.google.com/spreadsheets/d/1nCOjwmmdRPYuDunn4AP8nwOXa9QsQhEVpp6cPl2xqkA/edit#gid=1438980346,"الأسم: شركة الكوثر للتاجير التمويلي/المستاجر: العربة لتاجير السيارات السياحية  1
Translation: Name: Al-Kawthar Leasing Company / Lessee: Al-Arabah Tourist Car Rental

رقم الهاتف: [phone]  2
    Translation: Phone Number: [phone]

تاريخ التسليم: 5/4/2023  3
    Translation: Delivery Date: 5/4/2023","Sales Tax No.: 4016815
 Translation: Sales Tax No.: 4016815

Customer Name: شركة الكوثر للتاجير التمويلي
Translation: Customer Name: Al-Kawthar Leasing Company

Invoice Date: 05/04/2023
Translation: Invoice Date: 05/04/2023"," المملكة الأردنية الهاشمية: وزارة الداخلية - إدارة الترخيص
  Translation: The Hashemite Kingdom of Jordan: Ministry of Interior - Licensing Department

 رقم رخصة المركبة: MNTAD3N07P6004422
  Translation: Vehicle License Number: MNTAD3N07P6004422

نوع الرخصة: رخصة المركبة
 Translation: License Type: Vehicle License"